warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/cryptography-45.0.5.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.5.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.6.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
Uninstalled 5 packages in 15ms
Installed 2 packages in 6ms
============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-8.4.1, pluggy-1.6.0 -- /Users/ryan/Documents/github/yt-cli/.venv/bin/python
cachedir: .pytest_cache
Using --randomly-seed=1532188853
rootdir: /Users/ryan/Documents/github/yt-cli
configfile: pyproject.toml
testpaths: tests
plugins: randomly-3.16.0, anyio-4.9.0, cov-6.2.1, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_console.py::TestThemeContent::test_light_theme_styles PASSED  [  1%]
tests/test_console.py::TestGlobalFunctions::test_set_console_theme PASSED [  1%]
tests/test_console.py::TestGlobalFunctions::test_set_theme_by_name_invalid PASSED [  1%]
tests/test_console.py::TestGlobalFunctions::test_get_console_consistency PASSED [  2%]
tests/test_console.py::TestGlobalFunctions::test_get_console PASSED      [  2%]
tests/test_console.py::TestGlobalFunctions::test_set_theme_by_name_valid PASSED [  2%]
tests/test_console.py::TestGlobalFunctions::test_reset_console_theme PASSED [  2%]
tests/test_console.py::TestConsoleManager::test_set_theme PASSED         [  2%]
tests/test_console.py::TestConsoleManager::test_singleton_pattern PASSED [  2%]
tests/test_console.py::TestConsoleManager::test_reset_theme PASSED       [  2%]
tests/test_console.py::TestConsoleManager::test_custom_theme_initialization PASSED [  2%]
tests/test_console.py::TestConsoleManager::test_default_theme_initialization PASSED [  2%]
tests/test_console.py::TestConsoleManager::test_console_property PASSED  [  2%]
tests/test_console.py::TestThemes::test_default_theme_exists PASSED      [  3%]
tests/test_console.py::TestThemes::test_get_theme_by_name_valid PASSED   [  3%]
tests/test_console.py::TestThemes::test_themes_structure PASSED          [  3%]
tests/test_console.py::TestThemes::test_get_theme_by_name_invalid PASSED [  3%]
tests/test_console.py::TestThemes::test_available_themes PASSED          [  3%]
tests/test_console.py::TestConfigIntegration::test_no_theme_config PASSED [  3%]
tests/test_console.py::TestConfigIntegration::test_config_theme_not_found PASSED [  3%]
tests/test_console.py::TestConfigIntegration::test_theme_from_config PASSED [  3%]
tests/test_trees.py::TestStatusColorFunction::test_get_status_color_done_states PASSED [  3%]
tests/test_trees.py::TestStatusColorFunction::test_get_status_color_open_states PASSED [  3%]
tests/test_trees.py::TestStatusColorFunction::test_get_status_color_in_progress_states PASSED [  4%]
tests/test_trees.py::TestStatusColorFunction::test_get_status_color_blocked_states PASSED [  4%]
tests/test_trees.py::TestStatusColorFunction::test_get_status_color_case_insensitive PASSED [  4%]
tests/test_trees.py::TestStatusColorFunction::test_get_status_color_unknown_state PASSED [  4%]
tests/test_trees.py::TestProjectHierarchyTree::test_create_project_hierarchy_tree_flat PASSED [  4%]
tests/test_trees.py::TestProjectHierarchyTree::test_create_project_hierarchy_tree_empty PASSED [  4%]
tests/test_trees.py::TestProjectHierarchyTree::test_create_project_hierarchy_tree_nested PASSED [  4%]
tests/test_trees.py::TestEnhancedTreeBuilder::test_add_node_with_none_values PASSED [  4%]
tests/test_trees.py::TestEnhancedTreeBuilder::test_add_node_with_metadata PASSED [  4%]
tests/test_trees.py::TestEnhancedTreeBuilder::test_add_node_with_empty_metadata PASSED [  4%]
tests/test_trees.py::TestEnhancedTreeBuilder::test_add_status_node_without_additional_info PASSED [  5%]
tests/test_trees.py::TestEnhancedTreeBuilder::test_builder_creation PASSED [  5%]
tests/test_trees.py::TestEnhancedTreeBuilder::test_display PASSED        [  5%]
tests/test_trees.py::TestEnhancedTreeBuilder::test_add_status_node PASSED [  5%]
tests/test_trees.py::TestEnhancedTreeBuilder::test_get_tree PASSED       [  5%]
tests/test_trees.py::TestIssueDependenciesTree::test_create_issue_dependencies_tree_without_status PASSED [  5%]
tests/test_trees.py::TestIssueDependenciesTree::test_create_issue_dependencies_tree_basic PASSED [  5%]
tests/test_trees.py::TestIssueDependenciesTree::test_create_issue_dependencies_tree_with_dependencies PASSED [  5%]
tests/test_trees.py::TestEnhancedArticlesTree::test_create_enhanced_articles_tree_invalid_date PASSED [  5%]
tests/test_trees.py::TestEnhancedArticlesTree::test_create_enhanced_articles_tree_basic PASSED [  5%]
tests/test_trees.py::TestEnhancedArticlesTree::test_create_enhanced_articles_tree_unknown_visibility PASSED [  6%]
tests/test_trees.py::TestEnhancedArticlesTree::test_create_enhanced_articles_tree_with_null_parent_article PASSED [  6%]
tests/test_trees.py::TestEnhancedArticlesTree::test_create_enhanced_articles_tree_without_metadata PASSED [  6%]
tests/test_trees.py::TestEnhancedArticlesTree::test_create_enhanced_articles_tree_nested PASSED [  6%]
tests/test_admin.py::TestAdminLocaleManager::test_display_locale_settings PASSED [  6%]
tests/test_admin.py::TestAdminLocaleManager::test_set_locale_settings_success PASSED [  6%]
tests/test_admin.py::TestAdminLocaleManager::test_set_locale_settings_invalid_locale PASSED [  6%]
tests/test_admin.py::TestAdminLocaleManager::test_get_locale_settings_no_auth PASSED [  6%]
tests/test_admin.py::TestAdminLocaleManager::test_get_available_locales_success PASSED [  6%]
tests/test_admin.py::TestAdminLocaleManager::test_display_available_locales PASSED [  6%]
tests/test_admin.py::TestAdminLocaleManager::test_get_locale_settings_success PASSED [  7%]
tests/test_admin.py::TestAdminManager::test_set_global_setting_success PASSED [  7%]
tests/test_admin.py::TestAdminManager::test_create_user_group_success PASSED [  7%]
tests/test_admin.py::TestAdminManager::test_display_user_groups_with_data PASSED [  7%]
tests/test_admin.py::TestAdminManager::test_get_system_health_success PASSED [  7%]
tests/test_admin.py::TestAdminManager::test_clear_caches_success PASSED  [  7%]
tests/test_admin.py::TestAdminManager::test_display_user_groups_empty PASSED [  7%]
tests/test_admin.py::TestAdminManager::test_get_license_info_success PASSED [  7%]
tests/test_admin.py::TestAdminManager::test_display_license_info PASSED  [  7%]
tests/test_admin.py::TestAdminManager::test_display_global_settings_list PASSED [  7%]
tests/test_admin.py::TestAdminManager::test_list_user_groups_success PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_create_user_group_already_exists PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_list_custom_fields_success PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_get_system_health_404_error PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_display_custom_fields_empty PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_get_global_settings_success PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_display_custom_fields_with_data PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_display_system_health PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_get_global_settings_insufficient_permissions PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_display_global_settings_single PASSED [  8%]
tests/test_admin.py::TestAdminManager::test_get_license_usage_success PASSED [  9%]
tests/test_admin.py::TestAdminManager::test_get_system_health_403_error PASSED [  9%]
tests/test_admin.py::TestAdminManager::test_get_global_settings_no_auth PASSED [  9%]
tests/test_admin.py::TestAdminManager::test_set_global_setting_invalid_data PASSED [  9%]
tests/test_admin.py::TestAdminManager::test_display_global_settings_nested PASSED [  9%]
tests/test_admin.py::TestAdminCommands::test_admin_user_groups_create_success PASSED [  9%]
tests/test_admin.py::TestAdminCommands::test_admin_maintenance_clear_cache_with_confirm PASSED [  9%]
tests/test_admin.py::TestAdminCommands::test_admin_fields_list_success PASSED [  9%]
tests/test_admin.py::TestAdminCommands::test_admin_global_settings_help PASSED [  9%]
tests/test_admin.py::TestAdminCommands::test_admin_maintenance_help PASSED [  9%]
tests/test_admin.py::TestAdminCommands::test_admin_license_help PASSED   [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_global_settings_set_success PASSED [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_i18n_help PASSED      [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_user_groups_help PASSED [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_locale_help PASSED    [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_group_help PASSED     [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_health_help PASSED    [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_license_usage_success PASSED [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_user_groups_list_success PASSED [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_health_check_success PASSED [ 10%]
tests/test_admin.py::TestAdminCommands::test_admin_global_settings_get_success PASSED [ 11%]
tests/test_admin.py::TestAdminCommands::test_admin_license_show_success PASSED [ 11%]
tests/test_admin.py::TestAdminCommands::test_admin_fields_help PASSED    [ 11%]
tests/test_models.py::TestYouTrackIssueTag::test_issue_tag_creation PASSED [ 11%]
tests/test_models.py::TestApiResponse::test_api_response_error_status PASSED [ 11%]
tests/test_models.py::TestApiResponse::test_api_response_with_data PASSED [ 11%]
tests/test_models.py::TestApiResponse::test_api_response_default_values PASSED [ 11%]
tests/test_models.py::TestCredentialVerificationResult::test_verification_error PASSED [ 11%]
tests/test_models.py::TestCredentialVerificationResult::test_verification_success PASSED [ 11%]
tests/test_models.py::TestModelValidation::test_extra_fields_allowed PASSED [ 11%]
tests/test_models.py::TestModelValidation::test_datetime_field_validation PASSED [ 12%]
tests/test_models.py::TestModelValidation::test_optional_nested_models PASSED [ 12%]
tests/test_models.py::TestModelValidation::test_list_field_defaults PASSED [ 12%]
tests/test_models.py::TestYouTrackComment::test_comment_creation PASSED  [ 12%]
tests/test_models.py::TestCachedResponse::test_cached_response_extra_fields_allowed PASSED [ 12%]
tests/test_models.py::TestCachedResponse::test_cached_response_json_method PASSED [ 12%]
tests/test_models.py::TestCachedResponse::test_cached_response_creation PASSED [ 12%]
tests/test_models.py::TestCachedResponse::test_cached_response_default_status_code PASSED [ 12%]
tests/test_models.py::TestCachedResponse::test_cached_response_text_property PASSED [ 12%]
tests/test_models.py::TestYouTrackSearchResult::test_search_result_creation PASSED [ 12%]
tests/test_models.py::TestYouTrackUser::test_user_minimal_creation PASSED [ 13%]
tests/test_models.py::TestYouTrackUser::test_user_full_creation PASSED   [ 13%]
tests/test_models.py::TestYouTrackUser::test_user_field_aliases PASSED   [ 13%]
tests/test_models.py::TestYouTrackErrorResponse::test_error_response_minimal PASSED [ 13%]
tests/test_models.py::TestYouTrackErrorResponse::test_error_response_full PASSED [ 13%]
tests/test_models.py::TestYouTrackCustomField::test_custom_field_minimal_creation PASSED [ 13%]
tests/test_models.py::TestYouTrackCustomField::test_custom_field_with_value PASSED [ 13%]
tests/test_models.py::TestYouTrackProject::test_project_minimal_creation PASSED [ 13%]
tests/test_models.py::TestYouTrackProject::test_project_full_creation PASSED [ 13%]
tests/test_models.py::TestYouTrackProject::test_project_validation_error PASSED [ 13%]
tests/test_models.py::TestYouTrackIssue::test_issue_with_relationships PASSED [ 14%]
tests/test_models.py::TestYouTrackIssue::test_issue_minimal_creation PASSED [ 14%]
tests/test_panels.py::TestPanelGroup::test_display PASSED                [ 14%]
tests/test_panels.py::TestPanelGroup::test_add_info_panel PASSED         [ 14%]
tests/test_panels.py::TestPanelGroup::test_render_without_title PASSED   [ 14%]
tests/test_panels.py::TestPanelGroup::test_panel_group_creation PASSED   [ 14%]
tests/test_panels.py::TestPanelGroup::test_render_with_title PASSED      [ 14%]
tests/test_panels.py::TestPanelGroup::test_add_panel PASSED              [ 14%]
tests/test_panels.py::TestPanelGroup::test_add_details_panel PASSED      [ 14%]
tests/test_panels.py::TestIssuePanelFunctions::test_create_issue_details_panel_no_assignee PASSED [ 14%]
tests/test_panels.py::TestIssuePanelFunctions::test_create_issue_overview_panel_minimal_data PASSED [ 15%]
tests/test_panels.py::TestIssuePanelFunctions::test_create_custom_fields_panel_complex_values PASSED [ 15%]
tests/test_panels.py::TestIssuePanelFunctions::test_create_custom_fields_panel_empty PASSED [ 15%]
tests/test_panels.py::TestIssuePanelFunctions::test_create_custom_fields_panel_with_fields PASSED [ 15%]
tests/test_panels.py::TestIssuePanelFunctions::test_create_project_overview_panel PASSED [ 15%]
tests/test_panels.py::TestIssuePanelFunctions::test_create_issue_details_panel PASSED [ 15%]
tests/test_panels.py::TestIssuePanelFunctions::test_create_issue_overview_panel PASSED [ 15%]
tests/test_panels.py::TestIssuePanelFunctions::test_create_project_overview_panel_minimal PASSED [ 15%]
tests/test_panels.py::TestPanelFactory::test_create_error_panel PASSED   [ 15%]
tests/test_panels.py::TestPanelFactory::test_create_details_panel PASSED [ 15%]
tests/test_panels.py::TestPanelFactory::test_create_status_panel_with_details PASSED [ 16%]
tests/test_panels.py::TestPanelFactory::test_create_status_panel PASSED  [ 16%]
tests/test_panels.py::TestPanelFactory::test_create_details_panel_with_list_value PASSED [ 16%]
tests/test_panels.py::TestPanelFactory::test_create_info_panel_with_subtitle PASSED [ 16%]
tests/test_panels.py::TestPanelFactory::test_create_warning_panel PASSED [ 16%]
tests/test_panels.py::TestPanelFactory::test_create_details_panel_with_boolean_value PASSED [ 16%]
tests/test_panels.py::TestPanelFactory::test_create_info_panel PASSED    [ 16%]
tests/integration/test_issues_workflows.py::TestMultiStepIssueWorkflows::test_complete_issue_lifecycle_workflow SKIPPED [ 16%]
tests/integration/test_issues_workflows.py::TestMultiStepIssueWorkflows::test_attachment_lifecycle_workflow SKIPPED [ 16%]
tests/integration/test_issues_workflows.py::TestMultiStepIssueWorkflows::test_issue_search_and_bulk_operations SKIPPED [ 16%]
tests/integration/test_issues_workflows.py::TestMultiStepIssueWorkflows::test_issue_collaboration_workflow SKIPPED [ 17%]
tests/integration/test_issues_workflows.py::TestMultiStepIssueWorkflows::test_cross_issue_relationship_workflow SKIPPED [ 17%]
tests/integration/test_issues_workflows.py::TestMultiStepIssueWorkflows::test_batch_operations_workflow SKIPPED [ 17%]
tests/integration/test_projects_e2e.py::TestComplexProjectOperations::test_custom_fields_end_to_end_workflow SKIPPED [ 17%]
tests/integration/test_projects_e2e.py::TestComplexProjectOperations::test_project_fields_error_handling SKIPPED [ 17%]
tests/integration/test_projects_e2e.py::TestComplexProjectOperations::test_project_lifecycle_workflow SKIPPED [ 17%]
tests/integration/test_projects_e2e.py::TestComplexProjectOperations::test_project_template_workflows SKIPPED [ 17%]
tests/integration/test_projects_e2e.py::TestComplexProjectOperations::test_bulk_project_operations_workflow SKIPPED [ 17%]
tests/integration/test_projects_e2e.py::TestComplexProjectOperations::test_cross_project_operations_workflow SKIPPED [ 17%]
tests/integration/test_projects_e2e.py::TestComplexProjectOperations::test_project_configuration_edge_cases SKIPPED [ 17%]
tests/integration/test_projects_e2e.py::TestComplexProjectOperations::test_project_search_and_filtering_workflow SKIPPED [ 18%]
tests/test_performance.py::TestBenchmarkRequests::test_benchmark_with_warmup PASSED [ 18%]
tests/test_performance.py::TestBenchmarkRequests::test_benchmark_with_failures PASSED [ 18%]
tests/test_performance.py::TestBenchmarkRequests::test_benchmark_statistics_calculation PASSED [ 18%]
tests/test_performance.py::TestBenchmarkRequests::test_benchmark_simple_function PASSED [ 18%]
tests/test_performance.py::TestBenchmarkRequests::test_benchmark_concurrent_requests PASSED [ 18%]
tests/test_performance.py::TestGlobalPerformanceMonitor::test_global_monitor_state_persistence PASSED [ 18%]
tests/test_performance.py::TestGlobalPerformanceMonitor::test_get_performance_monitor_singleton PASSED [ 18%]
tests/test_performance.py::TestPerformanceTimer::test_performance_timer_with_metadata PASSED [ 18%]
tests/test_performance.py::TestPerformanceTimer::test_performance_timer_with_exception PASSED [ 18%]
tests/test_performance.py::TestPerformanceTimer::test_performance_timer_success PASSED [ 19%]
tests/test_performance.py::TestPerformanceTimer::test_performance_timer_global_monitor PASSED [ 19%]
tests/test_performance.py::TestPerformanceMonitor::test_summary_with_metrics PASSED [ 19%]
tests/test_performance.py::TestPerformanceMonitor::test_get_metrics_all PASSED [ 19%]
tests/test_performance.py::TestPerformanceMonitor::test_get_metrics_operation_and_success PASSED [ 19%]
tests/test_performance.py::TestPerformanceMonitor::test_monitor_initialization PASSED [ 19%]
tests/test_performance.py::TestPerformanceMonitor::test_summary_empty_monitor PASSED [ 19%]
tests/test_performance.py::TestPerformanceMonitor::test_get_metrics_success_only PASSED [ 19%]
tests/test_performance.py::TestPerformanceMonitor::test_clear_metrics PASSED [ 19%]
tests/test_performance.py::TestPerformanceMonitor::test_record_metric PASSED [ 19%]
tests/test_performance.py::TestPerformanceMonitor::test_record_multiple_metrics PASSED [ 20%]
tests/test_performance.py::TestPerformanceMonitor::test_summary_with_failed_operations PASSED [ 20%]
tests/test_performance.py::TestPerformanceMonitor::test_get_metrics_by_operation PASSED [ 20%]
tests/test_performance.py::TestPerformanceIntegration::test_timer_with_custom_monitor PASSED [ 20%]
tests/test_performance.py::TestPerformanceIntegration::test_monitor_summary_with_mixed_operations PASSED [ 20%]
tests/test_performance.py::TestPerformanceIntegration::test_benchmark_with_timer_monitored_function PASSED [ 20%]
tests/test_performance.py::TestBenchmarkResult::test_benchmark_result_creation PASSED [ 20%]
tests/test_performance.py::TestPerformanceMetrics::test_performance_metrics_creation PASSED [ 20%]
tests/test_performance.py::TestPerformanceMetrics::test_performance_metrics_with_failure PASSED [ 20%]
tests/test_boards.py::TestBoardManager::test_list_boards_general_error PASSED [ 20%]
tests/test_boards.py::TestBoardManager::test_update_board_not_authenticated PASSED [ 21%]
tests/test_boards.py::TestBoardManager::test_view_board_success PASSED   [ 21%]
tests/test_boards.py::TestBoardManager::test_list_boards_success PASSED  [ 21%]
tests/test_boards.py::TestBoardManager::test_view_board_not_authenticated PASSED [ 21%]
tests/test_boards.py::TestBoardManager::test_view_board_general_error PASSED [ 21%]
tests/test_boards.py::TestBoardManager::test_update_board_success PASSED [ 21%]
tests/test_boards.py::TestBoardManager::test_list_boards_with_project_filter PASSED [ 21%]
tests/test_boards.py::TestBoardManager::test_list_boards_not_authenticated PASSED [ 21%]
tests/test_boards.py::TestBoardManager::test_update_board_no_fields PASSED [ 21%]
tests/test_boards.py::TestBoardManager::test_update_board_general_error PASSED [ 21%]
tests/test_users.py::TestUserManager::test_list_users_active_only PASSED [ 22%]
tests/test_users.py::TestUserManager::test_manage_user_permissions_remove_from_group PASSED [ 22%]
tests/test_users.py::TestUserManager::test_get_user_groups_not_authenticated PASSED [ 22%]
tests/test_users.py::TestUserManager::test_manage_user_permissions_not_found PASSED [ 22%]
tests/test_users.py::TestUserManager::test_list_users_success PASSED     [ 22%]
tests/test_users.py::TestUserManager::test_create_user_invalid_data PASSED [ 22%]
tests/test_users.py::TestUserManager::test_create_user_already_exists PASSED [ 22%]
tests/test_users.py::TestUserManager::test_get_user_success PASSED       [ 22%]
tests/test_users.py::TestUserManager::test_list_users_active_only_with_query PASSED [ 22%]
tests/test_users.py::TestUserManager::test_get_user_roles_success PASSED [ 22%]
tests/test_users.py::TestUserManager::test_list_users_with_query PASSED  [ 23%]
tests/test_users.py::TestUserManager::test_manage_user_permissions_missing_group_id PASSED [ 23%]
tests/test_users.py::TestUserManager::test_manage_user_permissions_unsupported_action PASSED [ 23%]
tests/test_users.py::TestUserManager::test_get_user_groups_error PASSED  [ 23%]
tests/test_users.py::TestUserManager::test_update_user_success PASSED    [ 23%]
tests/test_users.py::TestUserManager::test_list_users_insufficient_permissions PASSED [ 23%]
tests/test_users.py::TestUserManager::test_manage_user_permissions_add_to_group PASSED [ 23%]
tests/test_users.py::TestUserManager::test_create_user_insufficient_permissions PASSED [ 23%]
tests/test_users.py::TestUserManager::test_list_users_http_error PASSED  [ 23%]
tests/test_users.py::TestUserManager::test_update_user_not_found PASSED  [ 23%]
tests/test_users.py::TestUserManager::test_get_user_teams_success PASSED [ 24%]
tests/test_users.py::TestUserManager::test_list_users_not_authenticated PASSED [ 24%]
tests/test_users.py::TestUserManager::test_get_user_not_found PASSED     [ 24%]
tests/test_users.py::TestUserManager::test_get_user_groups_success PASSED [ 24%]
tests/test_users.py::TestUserManager::test_create_user_success PASSED    [ 24%]
tests/test_users.py::TestUserManager::test_update_user_no_changes PASSED [ 24%]
tests/test_users.py::TestUsersCLI::test_users_list_help PASSED           [ 24%]
tests/test_users.py::TestUsersCLI::test_users_update_show_details PASSED [ 24%]
tests/test_users.py::TestUsersCLI::test_users_permissions_help PASSED    [ 24%]
tests/test_users.py::TestUsersCLI::test_users_help PASSED                [ 24%]
tests/test_users.py::TestUsersCLI::test_users_update_help PASSED         [ 25%]
tests/test_users.py::TestUsersCLI::test_users_list_command PASSED        [ 25%]
tests/test_users.py::TestUsersCLI::test_users_permissions_command PASSED [ 25%]
tests/test_users.py::TestUsersCLI::test_users_create_command PASSED      [ 25%]
tests/test_users.py::TestUsersCLI::test_users_create_non_interactive_automation PASSED [ 25%]
tests/test_users.py::TestUsersCLI::test_users_create_help PASSED         [ 25%]
tests/test_users.py::TestUsersDisplayMethods::test_display_user_details_minimal_data PASSED [ 25%]
tests/test_users.py::TestUsersDisplayMethods::test_display_users_table_empty PASSED [ 25%]
tests/test_users.py::TestUsersDisplayMethods::test_display_user_details PASSED [ 25%]
tests/test_users.py::TestUsersDisplayMethods::test_display_users_table_with_data PASSED [ 25%]
tests/test_users.py::TestUsersDisplayMethods::test_display_user_details_guest_user PASSED [ 26%]
tests/test_users.py::TestUsersDisplayMethods::test_display_user_details_banned_user PASSED [ 26%]
tests/test_main.py::test_command_groups_exist[users] PASSED              [ 26%]
tests/test_main.py::test_command_groups_exist[articles] PASSED           [ 26%]
tests/test_main.py::test_command_groups_exist[config] PASSED             [ 26%]
tests/test_main.py::test_command_groups_exist[admin] PASSED              [ 26%]
tests/test_main.py::test_command_groups_exist[projects] PASSED           [ 26%]
tests/test_main.py::test_main_version PASSED                             [ 26%]
tests/test_main.py::test_command_groups_exist[reports] PASSED            [ 26%]
tests/test_main.py::test_command_groups_exist[issues] PASSED             [ 26%]
tests/test_main.py::test_command_groups_exist[auth] PASSED               [ 27%]
tests/test_main.py::test_command_groups_exist[completion] PASSED         [ 27%]
tests/test_main.py::test_command_groups_exist[boards] PASSED             [ 27%]
tests/test_main.py::test_main_help PASSED                                [ 27%]
tests/test_main.py::test_command_groups_exist[setup] PASSED              [ 27%]
tests/test_main.py::test_command_groups_exist[time] PASSED               [ 27%]
tests/test_main.py::TestCompletionCommands::test_completion_script_content_fish PASSED [ 27%]
tests/test_main.py::TestCompletionCommands::test_completion_script_content_zsh PASSED [ 27%]
tests/test_main.py::TestCompletionCommands::test_completion_script_content_bash PASSED [ 27%]
tests/test_main.py::TestCompletionCommands::test_completion_generation[zsh] PASSED [ 27%]
tests/test_main.py::TestCompletionCommands::test_completion_generation[bash] PASSED [ 28%]
tests/test_main.py::TestCompletionCommands::test_completion_install_flag[zsh] PASSED [ 28%]
tests/test_main.py::TestCompletionCommands::test_completion_invalid_shell PASSED [ 28%]
tests/test_main.py::TestCompletionCommands::test_completion_help PASSED  [ 28%]
tests/test_main.py::TestCompletionCommands::test_completion_install_flag[fish] PASSED [ 28%]
tests/test_main.py::TestCompletionCommands::test_completion_generation[powershell] PASSED [ 28%]
tests/test_main.py::TestCompletionCommands::test_completion_generation[fish] PASSED [ 28%]
tests/test_main.py::TestCompletionCommands::test_completion_install_flag[bash] PASSED [ 28%]
tests/test_main.py::TestCompletionCommands::test_completion_install_flag[powershell] PASSED [ 28%]
tests/test_main.py::TestCompletionCommands::test_completion_script_content_powershell PASSED [ 28%]
tests/test_main.py::TestCommandAliases::test_alias_completion_listing PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_main_command_aliases[p-projects] PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_main_command_aliases[a-articles] PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_main_command_aliases[i-issues] PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_alias_resolution_still_works PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_main_command_aliases[b-boards] PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_subcommand_aliases[i-c] PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_main_command_aliases[u-users] PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_main_command_aliases[cfg-config] PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_main_command_aliases[login-auth] PASSED [ 29%]
tests/test_main.py::TestCommandAliases::test_alias_list_in_help PASSED   [ 30%]
tests/test_main.py::TestCommandAliases::test_subcommand_aliases[i-u] PASSED [ 30%]
tests/test_main.py::TestCommandAliases::test_subcommand_aliases[i-l] PASSED [ 30%]
tests/test_main.py::TestCommandAliases::test_subcommand_aliases[i-s] PASSED [ 30%]
tests/test_main.py::TestCommandAliases::test_main_command_aliases[t-time] PASSED [ 30%]
tests/test_main.py::TestCommandAliases::test_main_command_aliases[c-config] PASSED [ 30%]
tests/test_main.py::TestConfigCommands::test_config_set_help PASSED      [ 30%]
tests/test_main.py::TestConfigCommands::test_config_list_masks_api_key PASSED [ 30%]
tests/test_main.py::TestConfigCommands::test_config_list_empty PASSED    [ 30%]
tests/test_main.py::TestConfigCommands::test_config_get_help PASSED      [ 30%]
tests/test_main.py::TestConfigCommands::test_config_list_help PASSED     [ 31%]
tests/test_main.py::TestConfigCommands::test_config_get_nonexistent PASSED [ 31%]
